filepath,fh,kypho,normal,pt
posture_dataset\fh\fh-1.PNG,1,0,0,0
posture_dataset\fh\fh-2.PNG,1,0,0,0
posture_dataset\fh\fh-3.jpg,1,0,0,0
posture_dataset\fh\fh-4.jpg,1,0,0,0
posture_dataset\fh\fh-apt-4.PNG,1,0,0,0
posture_dataset\fh\fh-apt-5.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-1.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-10.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-11.png,1,0,0,0
posture_dataset\fh\fh-kypho-12.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-13.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-14.png,1,0,0,0
posture_dataset\fh\fh-kypho-15.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-16.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-17.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-18.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-19.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-2.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-20.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-22.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-23.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-24.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-25.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-26.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-27.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-28.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-29.png,1,0,0,0
posture_dataset\fh\fh-kypho-3.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-30.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-31.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-32.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-33.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-34.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-35.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-36.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-37.png,1,0,0,0
posture_dataset\fh\fh-kypho-38.png,1,0,0,0
posture_dataset\fh\fh-kypho-39.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-4.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-40.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-41.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-42.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-43.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-44.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-45.jpeg,1,0,0,0
posture_dataset\fh\fh-kypho-46.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-47.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-48.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-49.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-5.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-50.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-51.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-52.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-53.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-54.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-55.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-56.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-57.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-58.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-59.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-6.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-60.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-61.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-62.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-63.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-64.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-65.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-66.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-67.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-68.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-69.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-7.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-70.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-71.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-72.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-73.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-74.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-75.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-76.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-77.jpeg,1,0,0,0
posture_dataset\fh\fh-kypho-78.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-79.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-8.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-80.png,1,0,0,0
posture_dataset\fh\fh-kypho-81.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-82.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-83.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-84.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-85.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-86.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-87.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-88.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-89.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-9.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-90.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-91.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-92.jpeg,1,0,0,0
posture_dataset\fh\fh-kypho-93.png,1,0,0,0
posture_dataset\fh\fh-kypho-apt-1.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-apt-2.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-apt-3.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-apt-4.PNG,1,0,0,0
posture_dataset\fh\fh-kypho-apt-5.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-apt-6.jpg,1,0,0,0
posture_dataset\fh\fh-kypho-apt-7.jpg,1,0,0,0
posture_dataset\fh\fhkypho-21.PNG,1,0,0,0
posture_dataset\fh\kypho-apt-1.PNG,1,0,0,0
posture_dataset\kypho\fh-kypho-1.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-10.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-11.png,0,1,0,0
posture_dataset\kypho\fh-kypho-12.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-13.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-14.png,0,1,0,0
posture_dataset\kypho\fh-kypho-15.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-16.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-17.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-18.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-19.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-2.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-20.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-21.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-22.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-23.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-24.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-25.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-26.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-27.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-28.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-29.png,0,1,0,0
posture_dataset\kypho\fh-kypho-3.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-30.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-31.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-32.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-33.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-34.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-35.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-36.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-37.png,0,1,0,0
posture_dataset\kypho\fh-kypho-38.png,0,1,0,0
posture_dataset\kypho\fh-kypho-39.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-4.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-40.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-41.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-42.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-43.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-44.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-45.jpeg,0,1,0,0
posture_dataset\kypho\fh-kypho-46.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-47.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-48.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-49.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-5.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-50.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-51.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-52.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-53.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-54.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-55.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-56.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-57.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-58.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-59.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-6.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-60.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-61.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-62.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-63.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-64.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-65.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-66.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-67.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-68.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-69.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-7.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-70.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-71.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-72.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-73.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-74.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-75.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-76.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-77.jpeg,0,1,0,0
posture_dataset\kypho\fh-kypho-78.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-79.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-8.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-80.png,0,1,0,0
posture_dataset\kypho\fh-kypho-81.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-82.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-83.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-84.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-85.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-86.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-87.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-88.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-89.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-9.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-90.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-91.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-92.jpeg,0,1,0,0
posture_dataset\kypho\fh-kypho-93.png,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-1.jpg,0,1,0,0
